company_id,company_name,SASB
8410,森田,科技與通訊
8411,福貞-KY,資源轉化
8415,大國鋼,提煉與礦產加工
8416,實威,科技與通訊
8418,捷必勝-KY,資源轉化
8420,明揚,消費品
8421,旭源,資源轉化
8422,可寧衛,公共建設
8423,保綠-KY,公共建設
8424,惠普,提煉與礦產加工
8426,紅木-KY,消費品
8429,金麗-KY,消費品
8431,匯鑽科,科技與通訊
8432,東生華,醫療保健
8433,弘帆,消費品
8435,鉅邁,公共建設
8436,大江,食品與飲料
8437,大地-KY,服務
8438,昶昕,公共建設
8440,綠電,公共建設
8442,威宏-KY,消費品
8443,阿瘦,消費品
8444,綠河-KY,消費品
8446,華研,服務
8450,霹靂,服務
8452,北都數位,服務
8453,全國數位,服務
8454,富邦媒,消費品
8455,大拓-KY,資源轉化
8456,天外天,服務
8458,影一,服務
8459,數位天空,服務
8462,柏文,服務
8463,潤泰材,提煉與礦產加工
8464,億豐,消費品
8465,德河,食品與飲料
8466,美吉吉-KY,消費品
8467,波力-KY,消費品
8469,新高雄,服務
8472,夠麻吉,科技與通訊
8473,山林水,公共建設
8475,新彰,服務
8476,台境,公共建設
8477,創業家,消費品
8478,東哥遊艇,資源轉化
8480,泰昇-KY,消費品
8481,政伸,服務
8482,商億-KY,消費品
8487,愛爾達,服務
8488,吉源-KY,資源轉化
8489,三貝德,服務
8490,利得,醫療保健
8491,真好玩,科技與通訊
8492,兔將,服務
8495,經緯航,資源轉化
8499,鼎炫-KY,資源轉化
8905,裕國,食品與飲料
8906,花王,服務
8908,欣雄,公共建設
8916,光隆,消費品
8917,欣泰,公共建設
8921,沈氏,服務
8923,時報,服務
8924,大田,消費品
8926,台汽電,提煉與礦產加工
8927,北基,提煉與礦產加工
8928,鉅明,消費品
8929,富堡,消費品
8930,青鋼,提煉與礦產加工
8931,大汽電,提煉與礦產加工
8932,宏大,消費品
8933,愛地雅,消費品
8935,邦泰,資源轉化
8936,國統,提煉與礦產加工
8937,合騏,運輸
8938,明安,消費品
8940,新天地,食品與飲料
8941,關中,消費品
8942,森鉅,資源轉化
8943,寶福有線,服務
8945,大新店,服務
8946,雙子星,服務
8948,北視有線,服務
8951,新竹振道,服務
8952,金頻道,服務
8953,吉隆有線電視,服務
8955,北健有線,服務
8956,台灣數位,服務
8957,新唐城,服務
8960,紅樹林,服務
8962,新視波有,服務
8963,新台北,服務
8965,家和有線,服務
8966,鳳信有線,服務
8967,慶聯有線,服務
8968,陽明山,服務
8969,北桃園,服務
8970,大揚有線,服務
8971,南桃園,服務
8973,澎湖有線,服務
8974,世新有線,服務
8975,觀昇有線,服務
8976,聯維有線,服務
8977,南國,服務
8978,大安文山,服務
8980,萬象有線,服務
8981,麗冠有線,服務
8982,信和有線,服務
8983,豐盟有線,服務
8985,國聲有線,服務
8986,台灣佳光,服務
8987,東台有線,服務
8988,大屯有線,服務
8990,港都電視,服務
8991,三大有線,服務
8992,新頻道有,服務
8995,北港有線,服務
8996,高力,資源轉化
9802,鈺齊-KY,消費品
9902,台火,資源轉化
9904,寶成,消費品
9905,大華,資源轉化
9906,欣巴巴,公共建設
9907,統一實,資源轉化
9908,大台北,公共建設
9910,豐泰,消費品
9911,櫻花,消費品
9912,偉聯,科技與通訊
9914,美利達,消費品
9917,中保科,服務
9918,欣天然,公共建設
9919,康那香,消費品
9921,巨大,消費品
9924,福興,消費品
9925,新保,服務
9926,新海,公共建設
9927,泰銘,提煉與礦產加工
9928,中視,服務
9929,秋雨,服務
9930,中聯資源,提煉與礦產加工
9931,欣高,公共建設
9933,中鼎,公共建設
9934,成霖,消費品
9935,慶豐富,消費品
9937,全國,提煉與礦產加工
9938,百和,消費品
9939,宏全,資源轉化
9940,信義,公共建設
9941,裕融,金融
9942,茂順,運輸
9943,好樂迪,服務
9944,新麗,消費品
9945,潤泰新,公共建設
9946,三發地產,公共建設
9949,琉園,消費品
9950,萬國通,消費品
9951,皇田,運輸
9955,佳龍,公共建設
9957,燁聯,提煉與礦產加工
9958,世紀鋼,可再生資源與替代能源
9960,邁達康,消費品
9962,有益,提煉與礦產加工
9963,台電,提煉與礦產加工
9964,榮僑投資,金融
9968,華歌爾,消費品
9971,立大開發投資,資源轉化
9977,新永安,服務
9978,長榮空廚,食品與飲料
9982,三冠王,服務
9983,永佳樂,服務
9984,全聯有線,服務
9985,觀天下,服務
9986,南天有線,服務
218,亞東證券,金融
511,富隆證券,金融
532,高橋證券,金融
546,寶盛證券,金融
560,永興證券,金融
587,光隆證券,金融
601,奔亞證券,金融
638,光和證券,金融
646,大昌證券,金融
695,福勝證券,金融
708,石橋證券,金融
775,北城證券,金融
838,安泰證券,金融
856,新光證券,金融
1101,台泥,提煉與礦產加工
1102,亞泥,提煉與礦產加工
1103,嘉泥,提煉與礦產加工
1104,環泥,提煉與礦產加工
1108,幸福,提煉與礦產加工
1109,信大,提煉與礦產加工
1110,東泥,提煉與礦產加工
1111,欣欣水泥,提煉與礦產加工
1201,味全,食品與飲料
1203,味王,食品與飲料
1210,大成,食品與飲料
1213,大飲,食品與飲料
1215,卜蜂,食品與飲料
1216,統一,食品與飲料
1217,愛之味,食品與飲料
1218,泰山,食品與飲料
1219,福壽,食品與飲料
1220,台榮,食品與飲料
1225,福懋油,食品與飲料
1227,佳格,食品與飲料
1229,聯華,食品與飲料
1231,聯華食,食品與飲料
1232,大統益,食品與飲料
1233,天仁,食品與飲料
1234,黑松,食品與飲料
1235,興泰,食品與飲料
1236,宏亞,食品與飲料
1237,台糖,食品與飲料
1240,茂生農經,食品與飲料
1242,新東陽,食品與飲料
1246,中聯油脂,食品與飲料
1256,鮮活果汁-KY,食品與飲料
1258,其祥-KY,食品與飲料
1259,安心,食品與飲料
1260,富味鄉,食品與飲料
1264,德麥,食品與飲料
1267,京華堂,食品與飲料
1268,漢來美食,食品與飲料
1269,乾杯,食品與飲料
1271,晨暉生技,醫療保健
1293,利統,消費品
1301,台塑,資源轉化
1303,南亞,資源轉化
1304,台聚,資源轉化
1305,華夏,資源轉化
1307,三芳,消費品
1308,亞聚,資源轉化
1309,台達化,資源轉化
1310,台苯,資源轉化
1312,國喬,資源轉化
1313,聯成,資源轉化
1314,中石化,資源轉化
1315,達新,消費品
1316,上曜,公共建設
1319,東陽,運輸
1321,大洋,資源轉化
1323,永裕,資源轉化
1324,地球,資源轉化
1325,恒大,消費品
1326,台化,資源轉化
1328,中油,提煉與礦產加工
1333,恩得利,科技與通訊
1336,台翰,資源轉化
1337,再生-KY,資源轉化
1338,廣華-KY,運輸
1339,昭輝,運輸
1340,勝悅-KY,消費品
1341,富林-KY,消費品
1342,八貫,資源轉化
1343,旭東環保,資源轉化
1402,遠東新,消費品
1408,中紡,消費品
1409,新纖,消費品
1410,南染,消費品
1413,宏洲,消費品
1414,東和,消費品
1416,廣豐,消費品
1417,嘉裕,消費品
1418,東華,消費品
1419,新紡,消費品
1423,利華,消費品
1432,大魯閣,消費品
1434,福懋,消費品
1435,中福,公共建設
1436,華友聯,公共建設
1437,勤益控,公共建設
1438,三地開發,公共建設
1439,雋揚,消費品
1440,南紡,消費品
1441,大東,消費品
1442,名軒,公共建設
1443,立益物流,消費品
1444,力麗,消費品
1445,大宇,消費品
1446,宏和,消費品
1447,力鵬,消費品
1449,佳和,消費品
1451,年興,消費品
1452,宏益,消費品
1453,大將,公共建設
1454,台富,消費品
1455,集盛,消費品
1456,怡華,公共建設
1457,宜進,消費品
1459,聯發,消費品
1460,宏遠,消費品
1463,強盛,消費品
1464,得力,消費品
1465,偉全,消費品
1466,聚隆,消費品
1467,南緯,消費品
1468,昶和,消費品
1470,大統新創,消費品
1471,首利,資源轉化
1472,三洋實業,消費品
1473,台南,消費品
1474,弘裕,消費品
1475,業旺,消費品
1476,儒鴻,消費品
1477,聚陽,消費品
1480,東盟開發,提煉與礦產加工
1489,日南紡織,消費品
1503,士電,資源轉化
1504,東元,資源轉化
1506,正道,運輸
1507,永大,資源轉化
1512,瑞利,運輸
1513,中興電,公共建設
1514,亞力,資源轉化
1515,力山,消費品
1516,川飛,提煉與礦產加工
1517,利奇,消費品
1519,華城,資源轉化
1521,大億,運輸
1522,堤維西,運輸
1524,耿鼎,運輸
1525,江申,運輸
1526,日馳,消費品
1527,鑽全,消費品
1528,恩德,消費品
1529,樂事綠能,資源轉化
1530,亞崴,資源轉化
1531,高林股,資源轉化
1532,勤美,資源轉化
1533,車王電,運輸
1535,中宇,資源轉化
1536,和大,運輸
1537,廣隆,科技與通訊
1538,正峰,消費品
1539,巨庭,消費品
1540,喬福,消費品
1541,錩泰,消費品
1550,台全電機,運輸
1557,金豐,資源轉化
1558,伸興,消費品
1560,中砂,科技與通訊
1563,巧新,運輸
1565,精華,醫療保健
1568,倉佑,運輸
1569,濱川,資源轉化
1570,力肯,消費品
1580,新麥,資源轉化
1582,信錦,科技與通訊
1583,程泰,資源轉化
1584,精剛,提煉與礦產加工
1585,鎧鉅,資源轉化
1586,和勤,運輸
1587,吉茂,運輸
1589,永冠-KY,資源轉化
1590,亞德客-KY,資源轉化
1591,駿吉-KY,資源轉化
1592,英瑞-KY,運輸
1593,祺驊,消費品
1594,日高,公共建設
1595,川寶,資源轉化
1597,直得,資源轉化
1598,岱宇,消費品
1599,宏佳騰,運輸
1602,太電,資源轉化
1603,華電,資源轉化
1604,聲寶,消費品
1605,華新,資源轉化
1606,歌林,消費品
1608,華榮,資源轉化
1609,大亞,資源轉化
1611,中電,科技與通訊
1612,宏泰,資源轉化
1613,台一,資源轉化
1614,三洋電,消費品
1615,大山,資源轉化
1616,億泰,資源轉化
1617,榮星,資源轉化
1618,合機,資源轉化
1619,大展電線電纜,資源轉化
1626,艾美特-KY,消費品
1701,中化,醫療保健
1702,南僑,食品與飲料
1707,葡萄王,醫療保健
1708,東鹼,資源轉化
1709,和益,資源轉化
1710,東聯,資源轉化
1711,永光,資源轉化
1712,興農,資源轉化
1713,國化,資源轉化
1714,和桐,資源轉化
1717,長興,資源轉化
1718,中纖,資源轉化
1720,生達,醫療保健
1721,三晃,資源轉化
1722,台肥,資源轉化
1723,中碳,資源轉化
1724,台硝,資源轉化
1725,元禎,資源轉化
1726,永記,資源轉化
1727,中華化,資源轉化
1730,花仙子,消費品
1731,美吾華,醫療保健
1732,毛寶,消費品
1733,五鼎,醫療保健
1734,杏輝,醫療保健
1735,日勝化,資源轉化
1736,喬山,消費品
1737,臺鹽,食品與飲料
1739,欣雲,公共建設
1740,欣桃天然氣,公共建設
1742,台蠟,資源轉化
1743,大台南區,公共建設
1745,欣嘉公司,公共建設
1752,南光,醫療保健
1760,寶齡富錦,醫療保健
1762,中化生,醫療保健
1763,奇美實業,資源轉化
1764,長春石化,資源轉化
1765,長春人造,資源轉化
1766,大連化學,資源轉化
1767,陽瓦,公共建設
1769,欣中天然氣,公共建設
1770,信東生技,醫療保健
1773,勝一,資源轉化
1775,大東樹脂,資源轉化
1776,展宇,資源轉化
1777,生泰,醫療保健
1780,立弘,醫療保健
1781,合世,醫療保健
1783,和康生,醫療保健
1784,訊聯,醫療保健
1785,光洋科,公共建設
1786,科妍,醫療保健
1788,杏昌,醫療保健
1789,神隆,醫療保健
1795,美時,醫療保健
1796,金穎生技,醫療保健
1799,易威,醫療保健
1802,台玻,提煉與礦產加工
1805,寶徠,公共建設
1806,冠軍,消費品
1808,潤隆,公共建設
1809,中釉,消費品
1810,和成,消費品
1813,寶利徠,醫療保健
1815,富喬,科技與通訊
1817,凱撒衛,消費品
1819,豐鼎,消費品
1903,士紙,可再生資源與替代能源
1904,正隆,資源轉化
1905,華紙,可再生資源與替代能源
1906,寶隆,可再生資源與替代能源
1907,永豐餘,可再生資源與替代能源
1909,榮成,可再生資源與替代能源
2002,中鋼,提煉與礦產加工
2006,東和鋼鐵,提煉與礦產加工
2007,燁興,提煉與礦產加工
2008,高興昌,提煉與礦產加工
2009,第一銅,提煉與礦產加工
2010,春源,提煉與礦產加工
2012,春雨,提煉與礦產加工
2013,中鋼構,公共建設
2014,中鴻,提煉與礦產加工
2015,豐興,提煉與礦產加工
2017,官田鋼,提煉與礦產加工
2020,美亞,提煉與礦產加工
2022,聚亨,提煉與礦產加工
2023,燁輝,提煉與礦產加工
2024,志聯,提煉與礦產加工
2025,千興,提煉與礦產加工
2027,大成鋼,提煉與礦產加工
2028,威致,提煉與礦產加工
2029,盛餘,提煉與礦產加工
2030,彰源,提煉與礦產加工
2031,新光鋼,提煉與礦產加工
2032,新鋼,提煉與礦產加工
2033,佳大,提煉與礦產加工
2034,允強,提煉與礦產加工
2035,唐榮,提煉與礦產加工
2038,海光,提煉與礦產加工
2041,燁茂實業,提煉與礦產加工
2048,中龍鋼鐵,提煉與礦產加工
2049,上銀,資源轉化
2056,璋釔,提煉與礦產加工
2059,川湖,提煉與礦產加工
2061,風青,提煉與礦產加工
2062,橋椿,消費品
2063,世鎧,提煉與礦產加工
2064,晉椿,提煉與礦產加工
2065,世豐,提煉與礦產加工
2066,世德,運輸
2067,嘉鋼,資源轉化
2068,優頻,提煉與礦產加工
2069,運錩,提煉與礦產加工
2070,精湛,資源轉化
2071,震南鐵,提煉與礦產加工
2072,世紀風電,可再生資源與替代能源
2101,南港,運輸
2102,泰豐,運輸
2103,台橡,資源轉化
2104,國際中橡,資源轉化
2105,正新,運輸
2106,建大,運輸
2107,厚生,資源轉化
2108,南帝,資源轉化
2109,華豐,運輸
2114,鑫永銓,資源轉化
2115,六暉-KY,運輸
2201,裕隆,運輸
2204,中華,運輸
2206,三陽工業,運輸
2207,和泰車,運輸
2208,台船,資源轉化
2211,長榮鋼,提煉與礦產加工
2215,匯豐汽車,運輸
2218,高都汽車,運輸
2219,鍾慶科技,運輸
2220,南都汽車,運輸
2221,大甲,提煉與礦產加工
2222,桃苗汽車,運輸
2225,國都汽車,運輸
2226,中部汽車,運輸
2227,裕日車,運輸
2228,劍麟,運輸
2230,泰茂,運輸
2231,為升,運輸
2233,宇隆,運輸
2235,謚源,運輸
2236,百達-KY,運輸
2237,華德動能,運輸
2239,英利-KY,運輸
2241,艾姆勒,運輸
2243,宏旭-KY,運輸
2245,詠勝昌,運輸
2246,凱勝綠能,運輸
2247,汎德永業,運輸
2248,華勝-KY,運輸
2249,湧盛,資源轉化
2250,IKKA-KY,運輸
2301,光寶科,科技與通訊
2302,麗正,科技與通訊
2303,聯電,科技與通訊
2305,全友,科技與通訊
2308,台達電,科技與通訊
2312,金寶,科技與通訊
2313,華通,科技與通訊
2314,台揚,科技與通訊
2316,楠梓電,科技與通訊
2317,鴻海,科技與通訊
2321,東訊,科技與通訊
2323,中環,科技與通訊
2324,仁寶,科技與通訊
2327,國巨,科技與通訊
2328,廣宇,資源轉化
2329,華泰,科技與通訊
2330,台積電,科技與通訊
2331,精英,科技與通訊
2332,友訊,科技與通訊
2337,旺宏,科技與通訊
2338,光罩,科技與通訊
2340,台亞,科技與通訊
2342,茂矽,科技與通訊
2344,華邦電,科技與通訊
2345,智邦,科技與通訊
2347,聯強,消費品
2348,海悅,公共建設
2349,錸德,科技與通訊
2351,順德,科技與通訊
2352,佳世達,科技與通訊
2353,宏碁,科技與通訊
2354,鴻準,科技與通訊
2355,敬鵬,科技與通訊
2356,英業達,科技與通訊
2357,華碩,科技與通訊
2358,廷鑫,提煉與礦產加工
2359,所羅門,資源轉化
2360,致茂,科技與通訊
2362,藍天,科技與通訊
2363,矽統,科技與通訊
2364,倫飛,科技與通訊
2365,昆盈,科技與通訊
2367,燿華,科技與通訊
2368,金像電,科技與通訊
2369,菱生,科技與通訊
2371,大同,資源轉化
2373,震旦行,消費品
2374,佳能,科技與通訊
2375,凱美,科技與通訊
2376,技嘉,科技與通訊
2377,微星,科技與通訊
2379,瑞昱,科技與通訊
2380,虹光,科技與通訊
2382,廣達,科技與通訊
2383,台光電,科技與通訊
2384,勝華,科技與通訊
2385,群光,科技與通訊
2387,精元,科技與通訊
2388,威盛,科技與通訊
2390,云辰,資源轉化
2392,正崴,科技與通訊
2393,億光,科技與通訊
2395,研華,科技與通訊
2397,友通,科技與通訊
2399,映泰,科技與通訊
2401,凌陽,科技與通訊
2402,毅嘉,科技與通訊
2404,漢唐,科技與通訊
2405,輔信,科技與通訊
2406,國碩,可再生資源與替代能源
2408,南亞科,科技與通訊
2409,友達,科技與通訊
2412,中華電,科技與通訊
2413,環科,資源轉化
2414,精技,消費品
2415,錩新,資源轉化
2417,圓剛,科技與通訊
2419,仲琦,科技與通訊
2420,新巨,資源轉化
2421,建準,資源轉化
2423,固緯,資源轉化
2424,隴華,科技與通訊
2425,承啟,科技與通訊
2426,鼎元,科技與通訊
2427,三商電,科技與通訊
2428,興勤,資源轉化
2429,銘旺科,科技與通訊
2430,燦坤,消費品
2431,聯昌,資源轉化
2433,互盛電,消費品
2434,統懋,科技與通訊
2436,偉詮電,科技與通訊
2438,翔耀,科技與通訊
2439,美律,科技與通訊
2440,太空梭,資源轉化
2441,超豐,科技與通訊
2442,新美齊,公共建設
2443,昶虹,醫療保健
2444,兆勁,科技與通訊
2449,京元電子,科技與通訊
2450,神腦,消費品
2451,創見,科技與通訊
2453,凌群,科技與通訊
2454,聯發科,科技與通訊
2455,全新,科技與通訊
2456,奇力新,資源轉化
2457,飛宏,資源轉化
2458,義隆,科技與通訊
2459,敦吉,科技與通訊
2460,建通,科技與通訊
2461,光群雷,資源轉化
2462,良得電,資源轉化
2464,盟立,資源轉化
2465,麗臺,科技與通訊
2466,冠西電,科技與通訊
2467,志聖,資源轉化
2468,華經,科技與通訊
2471,資通,科技與通訊
2472,立隆電,科技與通訊
2474,可成,資源轉化
2476,鉅祥,資源轉化
2477,美隆電,科技與通訊
2478,大毅,資源轉化
2480,敦陽科,科技與通訊
2481,強茂,科技與通訊
2482,連宇,科技與通訊
2483,百容,科技與通訊
2484,希華,資源轉化
2485,兆赫,科技與通訊
2486,一詮,科技與通訊
2488,漢平,科技與通訊
2489,瑞軒,科技與通訊
2491,吉祥全,科技與通訊
2492,華新科,資源轉化
2493,揚博,資源轉化
2495,普安,科技與通訊
2496,卓越,服務
2497,怡利電,運輸
2498,宏達電,科技與通訊
2499,東貝,科技與通訊
2501,國建,公共建設
2504,國產,提煉與礦產加工
2505,國揚,公共建設
2506,太設,公共建設
2509,全坤建,公共建設
2511,太子,公共建設
2514,龍邦,公共建設
2515,中工,公共建設
2516,新建,公共建設
2520,冠德,公共建設
2524,京城,公共建設
2527,宏璟,公共建設
2528,皇普,公共建設
2530,華建,公共建設
2534,宏盛,公共建設
2535,達欣工,公共建設
2536,宏普,公共建設
2537,聯上發,公共建設
2538,基泰,公共建設
2539,櫻花建,公共建設
2540,愛山林,公共建設
2542,興富發,公共建設
2543,皇昌,公共建設
2545,皇翔,公共建設
2546,根基,公共建設
2547,日勝生,公共建設
2548,華固,公共建設
2549,遠揚建設,公共建設
2557,泛亞工程,公共建設
2568,世正開發,公共建設
2579,鈺通營造,公共建設
2580,遠揚營造,公共建設
2596,綠意,公共建設
2597,潤弘,公共建設
2599,樂揚,公共建設
2601,益航,消費品
2603,長榮,運輸
2605,新興,運輸
2606,裕民,運輸
2607,榮運,運輸
2608,嘉里大榮,運輸
2609,陽明,運輸
2610,華航,運輸
2611,志信,運輸
2612,中航,運輸
2613,中櫃,運輸
2614,東森,消費品
2615,萬海,運輸
2616,山隆,提煉與礦產加工
2617,台航,運輸
2618,長榮航,運輸
2619,新竹物流,運輸
2621,立榮航空,運輸
2630,亞航,資源轉化
2633,台灣高鐵,運輸
2634,漢翔,資源轉化
2636,台驊投控,運輸
2637,慧洋-KY,運輸
2640,大車隊,運輸
2641,正德,運輸
2642,宅配通,運輸
2643,捷迅,運輸
2701,萬企,公共建設
2702,華園,服務
2704,國賓,服務
2705,六福,服務
2706,第一店,公共建設
2707,晶華,服務
2711,凱撒飯店,服務
2712,遠雄來,服務
2716,長榮國際,運輸
2718,晶悅,公共建設
2719,燦星旅,服務
2721,楷捷-KY,服務
2722,夏都,服務
2723,美食-KY,食品與飲料
2724,富驛-KY,服務
2726,雅茗-KY,食品與飲料
2727,王品,食品與飲料
2729,瓦城,食品與飲料
2730,美麗信,服務
2731,雄獅,服務
2732,六角,食品與飲料
2733,維格,食品與飲料
2734,易飛網,科技與通訊
2736,富野,服務
2739,寒舍,服務
2740,天蔥,食品與飲料
2741,老四川,食品與飲料
2743,山富,服務
2745,五福,服務
2748,雲品,服務
2750,桃禧,服務
2751,王座,食品與飲料
2752,豆府,食品與飲料
2753,八方雲集,食品與飲料
2754,亞洲藏壽司,食品與飲料
2755,揚秦,食品與飲料
2756,聯發國際,食品與飲料
2758,路易莎咖啡,食品與飲料
2759,咖碼,食品與飲料
2801,彰銀,金融
2807,渣打銀行,金融
2809,京城銀,金融
2812,台中銀,金融
2816,旺旺保,金融
2820,華票,金融
2832,台產,金融
2834,臺企銀,金融
2836,高雄銀,金融
2838,聯邦銀,金融
2841,台開,公共建設
2845,遠東銀,金融
2849,安泰銀,金融
2850,新產,金融
2851,中再保,金融
2852,第一保,金融
2855,統一證,金融
2858,中租迪和,金融
2863,泰安產物,金融
2867,三商壽,金融
2872,台灣票券,金融
2873,大中票券金融,金融
2874,萬通票券金融,金融
2876,宏泰人壽,金融
2880,華南金,金融
2881,富邦金,金融
2882,國泰金,金融
2883,開發金,金融
2884,玉山金,金融
2885,元大金,金融
2886,兆豐金,金融
2887,台新金,金融
2888,新光金,金融
2889,國票金,金融
2890,永豐金,金融
2891,中信金,金融
2892,第一金,金融
2894,大慶票券,金融
2895,陽信商銀,金融
2897,王道銀行,金融
2899,台北金融大樓,公共建設
2901,欣欣,消費品
2903,遠百,消費品
2904,匯僑,公共建設
2905,三商,金融
2906,高林,消費品
2908,特力,消費品
2910,統領,消費品
2911,麗嬰房,消費品
2912,統一超,食品與飲料
2913,農林,消費品
2915,潤泰全,消費品
2916,滿心,消費品
2920,海景,服務
2923,鼎固-KY,公共建設
2924,東凌-KY,消費品
2926,誠品生活,消費品
2928,紅馬-KY,消費品
2929,淘帝-KY,消費品
2936,客思達-KY,消費品
2937,集雅社,消費品
2938,床的世界,消費品
2939,凱羿-KY,消費品
2940,歐都納,消費品
2941,米斯特,消費品
2942,京站,消費品
2945,三商家購,食品與飲料
2947,振宇五金,消費品
2948,寶陞,消費品
3002,歐格,科技與通訊
3003,健和興,科技與通訊
3004,豐達科,資源轉化
3005,神基,科技與通訊
3006,晶豪科,科技與通訊
3008,大立光,科技與通訊
3010,華立,科技與通訊
3011,今皓,資源轉化
3013,晟銘電,科技與通訊
3014,聯陽,科技與通訊
3015,全漢,資源轉化
3016,嘉晶,科技與通訊
3017,奇鋐,科技與通訊
3018,同開,公共建設
3019,亞光,科技與通訊
3021,鴻名,科技與通訊
3022,威強電,科技與通訊
3023,信邦,科技與通訊
3024,憶聲,消費品
3025,星通,科技與通訊
3026,禾伸堂,科技與通訊
3027,盛達,科技與通訊
3028,增你強,科技與通訊
3029,零壹,科技與通訊
3030,德律,資源轉化
3031,佰鴻,科技與通訊
3032,偉訓,科技與通訊
3033,威健,科技與通訊
3034,聯詠,科技與通訊
3035,智原,科技與通訊
3036,文曄,科技與通訊
3037,欣興,科技與通訊
3038,全台,科技與通訊
3040,遠見,公共建設
3041,揚智,科技與通訊
3042,晶技,科技與通訊
3043,科風,資源轉化
3044,健鼎,科技與通訊
3045,台灣大,科技與通訊
3046,建碁,科技與通訊
3047,訊舟,科技與通訊
3048,益登,科技與通訊
3049,和鑫,科技與通訊
3050,鈺德,科技與通訊
3051,力特,科技與通訊
3052,夆典,公共建設
3054,立萬利,科技與通訊
3055,蔚華科,科技與通訊
3056,總太,公共建設
3057,喬鼎,科技與通訊
3058,立德,資源轉化
3059,華晶科,科技與通訊
3060,銘異,科技與通訊
3062,建漢,科技與通訊
3064,泰偉,服務
3066,李洲,科技與通訊
3067,全域,科技與通訊
3071,協禧,資源轉化
3073,天方能源,可再生資源與替代能源
3078,僑威,資源轉化
3081,聯亞,科技與通訊
3083,網龍,科技與通訊
3085,新零售,科技與通訊
3086,華義,科技與通訊
3088,艾訊,科技與通訊
3089,億杰,科技與通訊
3090,日電貿,科技與通訊
3092,鴻碩,資源轉化
3093,港建,服務
3094,聯傑,科技與通訊
3095,及成,科技與通訊
3097,拍檔,科技與通訊
3105,穩懋,科技與通訊
3114,好德,科技與通訊
3115,富榮綱,科技與通訊
3117,年程,科技與通訊
3118,進階,醫療保健
3122,笙泉,科技與通訊
3128,昇銳,資源轉化
3130,一零四,科技與通訊
3131,弘塑,科技與通訊
3138,耀登,科技與通訊
3141,晶宏,科技與通訊
3144,新揚科,科技與通訊
3147,大綜,科技與通訊
3149,正達,科技與通訊
3150,鈺寶,科技與通訊
3152,璟德,科技與通訊
3157,台灣之星,科技與通訊
3158,嘉實,科技與通訊
3162,精確,消費品
3163,波若威,科技與通訊
3164,景岳,醫療保健
3167,大量,資源轉化
3168,眾福科,科技與通訊
3169,亞信,科技與通訊
3171,新洲,資源轉化
3176,基亞,醫療保健
3178,公準,科技與通訊
3184,微邦,醫療保健
3188,鑫龍騰,公共建設
3189,景碩,科技與通訊
3191,和進,科技與通訊
3197,源河生技,醫療保健
3202,樺晟,資源轉化
3205,佰研,醫療保健
3206,志豐,科技與通訊
3207,耀勝,資源轉化
3209,全科,科技與通訊
3211,順達,科技與通訊
3213,茂訊,科技與通訊
3217,優群,科技與通訊
3218,大學光,醫療保健
3219,倚強科,科技與通訊
3221,台嘉碩,科技與通訊
3224,三顧,科技與通訊
3226,至寶電,運輸
3227,原相,科技與通訊
3228,金麗科,科技與通訊
3229,晟鈦,科技與通訊
3230,錦明,資源轉化
3231,緯創,科技與通訊
3232,昱捷,科技與通訊
3234,光環,科技與通訊
3236,千如,資源轉化
3252,海灣,服務
3257,虹冠電,科技與通訊
3259,鑫創,科技與通訊
3260,威剛,科技與通訊
3264,欣銓,科技與通訊
3265,台星科,科技與通訊
3266,昇陽,公共建設
3268,海德威,科技與通訊
3272,東碩,科技與通訊
3276,宇環,科技與通訊
3280,龍生,科技與通訊
3284,太普高,資源轉化
3285,微端,科技與通訊
3287,廣寰科,科技與通訊
3288,點晶,科技與通訊
3289,宜特,科技與通訊
3290,東浦,資源轉化
3293,鈊象,科技與通訊
3294,英濟,科技與通訊
3296,勝德,資源轉化
3297,杭特,資源轉化
3303,岱稜,資源轉化
3305,昇貿,資源轉化
3306,鼎天,科技與通訊
3308,聯德,資源轉化
3310,佳穎,資源轉化
3311,閎暉,科技與通訊
3312,弘憶股,科技與通訊
3313,斐成,食品與飲料
3317,尼克森,科技與通訊
3321,同泰,科技與通訊
3322,建舜電,科技與通訊
3323,加百裕,科技與通訊
3324,雙鴻,科技與通訊
3325,旭品,科技與通訊
3332,幸康,資源轉化
3338,泰碩,資源轉化
3339,泰谷,科技與通訊
3342,飛虹高,科技與通訊
3346,麗清,科技與通訊
3349,寶德,科技與通訊
3354,律勝,科技與通訊
3356,奇偶,資源轉化
3357,臺慶科,資源轉化
3360,尚立,科技與通訊
3362,先進光,科技與通訊
3363,上詮,資源轉化
3369,鐵研,科技與通訊
3372,典範,科技與通訊
3373,熱映,醫療保健
3374,精材,科技與通訊
3376,新日興,資源轉化
3379,彬台,資源轉化
3380,明泰,科技與通訊
3383,新世紀,科技與通訊
3386,新德科技,科技與通訊
3388,崇越電,科技與通訊
3390,旭軟,科技與通訊
3391,佳得,科技與通訊
3402,漢科,科技與通訊
3405,津綻石英,資源轉化
3406,玉晶光,科技與通訊
3413,京鼎,科技與通訊
3416,融程電,科技與通訊
3419,譁裕,科技與通訊
3426,台興,資源轉化
3429,彥陽,科技與通訊
3430,奇鈦科,資源轉化
3432,台端,資源轉化
3434,哲固,科技與通訊
3437,榮創,科技與通訊
3438,類比科,科技與通訊
3441,聯一光,科技與通訊
